label,cluster_no
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,1
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,6
coffee,1
coffee,6
coffee,1
coffee,6
